Timestamp Pulled,Date of Game,Home Team,Away Team,Divisional Matchup,Travel Distance (mi),Prime Time,Avg Home Spread Odds,Avg Away Spread Odds,Avg Home H2H Odds,Avg Away H2H Odds,Avg Over Odds,Avg Under Odds,Home DraftKings Spread Odds,Away DraftKings Spread Odds,Home DraftKings H2H Odds,Away DraftKings H2H Odds,Home DraftKings O/U Odds,Away DraftKings O/U Odds,Home BetUS Spread Odds,Away BetUS Spread Odds,Home BetUS H2H Odds,Away BetUS H2H Odds,Home BetUS O/U Odds,Away BetUS O/U Odds,Home FanDuel Spread Odds,Away FanDuel Spread Odds,Home FanDuel H2H Odds,Away FanDuel H2H Odds,Home FanDuel O/U Odds,Away FanDuel O/U Odds,Home MyBookie.ag Spread Odds,Away MyBookie.ag Spread Odds,Home MyBookie.ag H2H Odds,Away MyBookie.ag H2H Odds,Home MyBookie.ag O/U Odds,Away MyBookie.ag O/U Odds,Home BetRivers Spread Odds,Away BetRivers Spread Odds,Home BetRivers H2H Odds,Away BetRivers H2H Odds,Home BetRivers O/U Odds,Away BetRivers O/U Odds,Home BetMGM Spread Odds,Away BetMGM Spread Odds,Home BetMGM H2H Odds,Away BetMGM H2H Odds,Home BetMGM O/U Odds,Away BetMGM O/U Odds,Home LowVig.ag Spread Odds,Away LowVig.ag Spread Odds,Home LowVig.ag H2H Odds,Away LowVig.ag H2H Odds,Home LowVig.ag O/U Odds,Away LowVig.ag O/U Odds,Home BetOnline.ag Spread Odds,Away BetOnline.ag Spread Odds,Home BetOnline.ag H2H Odds,Away BetOnline.ag H2H Odds,Home BetOnline.ag O/U Odds,Away BetOnline.ag O/U Odds,Home Bovada Spread Odds,Away Bovada Spread Odds,Home Bovada H2H Odds,Away Bovada H2H Odds,Home Bovada O/U Odds,Away Bovada O/U Odds
2025-10-28 02:27:09,2025-10-30 20:15,Miami Dolphins,Baltimore Ravens,No,941.6,Yes,-86.78,-110.56,317.67,-413.78,-109.89,-110.0,-108,-112,340,-440,-105,-115,-110.0,-110.0,320.0,-400.0,-110.0,-110.0,-110,-110,320,-420,-115,-105,-110,-110,321,-424,-110,-110,-113.0,-113.0,285.0,-400.0,-115.0,-110.0,-115,-105,310,-400,-110,-110,100.0,-110.0,324.0,-410.0,-107.0,-107.0,-105.0,-115.0,324.0,-410.0,-107.0,-113.0,-110.0,-110.0,315.0,-420.0,-110.0,-110.0
2025-10-28 02:27:09,2025-11-02 13:00,New England Patriots,Atlanta Falcons,No,917.7,No,-109.89,-109.67,-249.56,202.56,-109.67,-88.0,-110,-110,-258,210,-120,100,-110.0,-110.0,-245.0,205.0,-110.0,-110.0,-105,-115,-240,198,-105,-115,-110,-110,-248,189,-110,-110,-113.0,-113.0,-265.0,205.0,-110.0,-115.0,-110,-110,-250,200,-110,-110,-109.0,-101.0,-245.0,203.0,-107.0,-107.0,-112.0,-108.0,-245.0,203.0,-110.0,-110.0,-110.0,-110.0,-250.0,210.0,-105.0,-115.0
2025-10-28 02:27:09,2025-11-02 13:00,Green Bay Packers,Carolina Panthers,No,745.3,No,-109.78,-109.67,-846.11,559.11,-109.0,-110.78,-115,-105,-950,625,-105,-115,-105.0,-115.0,-800.0,550.0,-110.0,-110.0,-108,-112,-750,530,-105,-115,-110,-110,-1000,570,-110,-110,-110.0,-115.0,-715.0,460.0,-109.0,-115.0,-115,-105,-800,550,-110,-110,-105.0,-105.0,-850.0,586.0,-107.0,-107.0,-110.0,-110.0,-850.0,586.0,-110.0,-110.0,-110.0,-110.0,-900.0,575.0,-115.0,-105.0
2025-10-28 02:27:09,2025-11-02 13:00,Cincinnati Bengals,Chicago Bears,No,251.2,No,-38.89,-114.0,122.0,-145.67,-110.78,-109.44,-110,-110,124,-148,-110,-110,-105.0,-115.0,125.0,-145.0,-110.0,-110.0,-110,-110,120,-142,-118,-104,-110,-110,117,-150,-110,-110,-110.0,-115.0,112.0,-141.0,-112.0,-114.0,-110,-110,120,-145,-110,-110,105.0,-116.0,125.0,-145.0,-107.0,-107.0,100.0,-120.0,125.0,-145.0,-110.0,-110.0,100.0,-120.0,130.0,-150.0,-110.0,-110.0
2025-10-28 02:27:09,2025-11-02 13:00,Houston Texans,Denver Broncos,No,882.0,No,-109.56,-87.56,-121.0,24.5,-110.56,-109.44,-110,-110,-125,105,-115,-105,-120.0,100.0,,,-110.0,-110.0,-108,-112,-118,100,-110,-110,-110,-110,-124,-103,-110,-110,-114.0,-110.0,-122.0,-105.0,-113.0,-113.0,-110,-110,-125,105,-110,-110,-102.0,-108.0,-122.0,102.0,-107.0,-107.0,-107.0,-113.0,-122.0,102.0,-110.0,-110.0,-105.0,-115.0,-110.0,-110.0,-110.0,-110.0
2025-10-28 02:27:09,2025-11-02 13:00,Detroit Lions,Minnesota Vikings,Yes,542.8,No,-85.0,-112.22,-466.78,350.11,-111.0,-108.89,-110,-110,-470,360,-110,-110,-105.0,-115.0,-450.0,355.0,-110.0,-110.0,-110,-110,-430,340,-115,-105,-110,-110,-441,310,-110,-110,-110.0,-115.0,-500.0,340.0,-112.0,-113.0,-110,-110,-500,375,-110,-110,100.0,-110.0,-460.0,358.0,-107.0,-107.0,-105.0,-115.0,-460.0,358.0,-110.0,-110.0,-105.0,-115.0,-490.0,355.0,-115.0,-105.0
2025-10-28 02:27:09,2025-11-02 13:00,Pittsburgh Steelers,Indianapolis Colts,No,329.1,No,9.11,-117.56,139.44,-166.22,-109.44,-110.44,-105,-115,142,-170,-115,-105,100.0,-120.0,138.0,-160.0,-110.0,-110.0,-105,-115,136,-162,-105,-115,100,-120,134,-172,-110,-110,-108.0,-117.0,130.0,-167.0,-113.0,-112.0,-105,-115,140,-165,-110,-110,105.0,-116.0,145.0,-165.0,-107.0,-107.0,100.0,-120.0,145.0,-165.0,-110.0,-110.0,100.0,-120.0,145.0,-170.0,-105.0,-115.0
2025-10-28 02:27:09,2025-11-02 13:00,Tennessee Titans,Los Angeles Chargers,No,1788.0,No,-110.33,-109.44,409.0,-566.67,-110.78,-109.44,-110,-110,425,-575,-108,-112,-110.0,-110.0,425.0,-550.0,-110.0,-110.0,-120,-102,410,-550,-118,-104,-110,-110,380,-575,-110,-110,-113.0,-113.0,390.0,-590.0,-114.0,-112.0,-110,-110,425,-600,-110,-110,-105.0,-105.0,418.0,-555.0,-107.0,-107.0,-110.0,-110.0,418.0,-555.0,-110.0,-110.0,-105.0,-115.0,390.0,-550.0,-110.0,-110.0
2025-10-28 02:27:09,2025-11-02 13:00,New York Giants,San Francisco 49ers,No,2552.9,No,-14.44,-94.44,126.78,-151.89,-108.89,-111.22,100,-120,130,-155,-105,-115,100.0,-120.0,129.0,-150.0,-105.0,-115.0,-102,-120,128,-152,-115,-105,-105,-115,124,-158,-110,-110,-106.0,-121.0,115.0,-152.0,-113.0,-113.0,-102,-118,125,-150,-110,-110,105.0,-116.0,130.0,-150.0,-102.0,-113.0,100.0,-120.0,130.0,-150.0,-105.0,-115.0,-120.0,100.0,130.0,-150.0,-115.0,-105.0
2025-10-28 02:27:09,2025-11-02 16:05,Las Vegas Raiders,Jacksonville Jaguars,No,1973.4,No,-13.67,-117.11,147.0,-175.78,-110.44,-109.56,100,-120,150,-180,-108,-112,100.0,-120.0,150.0,-175.0,-110.0,-110.0,-105,-115,146,-174,-115,-105,-105,-115,141,-181,-110,-110,-108.0,-118.0,140.0,-177.0,-114.0,-112.0,-105,-115,145,-175,-110,-110,105.0,-116.0,153.0,-175.0,-107.0,-107.0,100.0,-120.0,153.0,-175.0,-110.0,-110.0,-105.0,-115.0,145.0,-170.0,-110.0,-110.0
2025-10-28 02:27:09,2025-11-02 16:05,Los Angeles Rams,New Orleans Saints,No,1677.3,No,-112.0,-107.44,-1027.67,649.22,-109.67,-110.11,-115,-105,-900,600,-110,-110,-110.0,-110.0,-1100.0,700.0,-110.0,-110.0,-115,-105,-950,640,-105,-115,-110,-110,-1099,610,-110,-110,-115.0,-110.0,-1000.0,600.0,-109.0,-115.0,-110,-110,-1000,650,-110,-110,-109.0,-101.0,-1100.0,709.0,-110.0,-104.0,-114.0,-106.0,-1100.0,709.0,-113.0,-107.0,-110.0,-110.0,-1000.0,625.0,-110.0,-110.0
2025-10-28 02:27:09,2025-11-02 16:25,Buffalo Bills,Kansas City Chiefs,No,859.5,No,-111.25,-108.75,53.0,-124.25,-110.75,-109.25,-115,-105,100,-120,-108,-112,,,,,,,-110,-110,108,-126,-115,-105,-110,-110,-101,-126,-110,-110,,,,,,,-110,-110,105,-125,-110,-110,,,,,,,,,,,,,,,,,,
2025-10-28 02:27:09,2025-11-02 20:20,Washington Commanders,Seattle Seahawks,No,2335.3,Yes,-60.0,-110.0,151.5,-185.75,-111.25,-108.75,-115,-105,154,-185,-115,-105,,,,,,,-115,-105,158,-190,-110,-110,-110,-110,149,-193,-110,-110,,,,,,,100,-120,145,-175,-110,-110,,,,,,,,,,,,,,,,,,
2025-10-28 02:27:09,2025-11-03 20:15,Dallas Cowboys,Arizona Cardinals,No,880.3,Yes,-66.56,-42.11,-150.0,125.22,-110.0,-110.0,-118,-102,-148,124,-110,-110,-120.0,100.0,-150.0,129.0,-110.0,-110.0,100,-122,-154,130,-110,-110,-110,-110,-148,116,-110,-110,-106.0,-120.0,-155.0,118.0,-113.0,-113.0,100,-120,-150,125,-110,-110,-110.0,100.0,-150.0,130.0,-107.0,-107.0,-115.0,-105.0,-150.0,130.0,-110.0,-110.0,-120.0,100.0,-145.0,125.0,-110.0,-110.0
