Timestamp Pulled,Date of Game,Home Team,Away Team,Divisional Matchup,Travel Distance (mi),Prime Time,Avg Home Spread Odds,Avg Away Spread Odds,Avg Home H2H Odds,Avg Away H2H Odds,Avg Over Odds,Avg Under Odds,Home DraftKings Spread Odds,Away DraftKings Spread Odds,Home DraftKings H2H Odds,Away DraftKings H2H Odds,Home DraftKings O/U Odds,Away DraftKings O/U Odds,Home FanDuel Spread Odds,Away FanDuel Spread Odds,Home FanDuel H2H Odds,Away FanDuel H2H Odds,Home FanDuel O/U Odds,Away FanDuel O/U Odds,Home MyBookie.ag Spread Odds,Away MyBookie.ag Spread Odds,Home MyBookie.ag H2H Odds,Away MyBookie.ag H2H Odds,Home MyBookie.ag O/U Odds,Away MyBookie.ag O/U Odds,Home BetOnline.ag Spread Odds,Away BetOnline.ag Spread Odds,Home BetOnline.ag H2H Odds,Away BetOnline.ag H2H Odds,Home BetOnline.ag O/U Odds,Away BetOnline.ag O/U Odds,Home LowVig.ag Spread Odds,Away LowVig.ag Spread Odds,Home LowVig.ag H2H Odds,Away LowVig.ag H2H Odds,Home LowVig.ag O/U Odds,Away LowVig.ag O/U Odds,Home BetUS Spread Odds,Away BetUS Spread Odds,Home BetUS H2H Odds,Away BetUS H2H Odds,Home BetUS O/U Odds,Away BetUS O/U Odds,Home BetRivers Spread Odds,Away BetRivers Spread Odds,Home BetRivers H2H Odds,Away BetRivers H2H Odds,Home BetRivers O/U Odds,Away BetRivers O/U Odds,Home BetMGM Spread Odds,Away BetMGM Spread Odds,Home BetMGM H2H Odds,Away BetMGM H2H Odds,Home BetMGM O/U Odds,Away BetMGM O/U Odds,Home Bovada Spread Odds,Away Bovada Spread Odds,Home Bovada H2H Odds,Away Bovada H2H Odds,Home Bovada O/U Odds,Away Bovada O/U Odds
2025-11-18 07:37:14,2025-11-20 20:15,Houston Texans,Buffalo Bills,No,1290.3,Yes,-86.22,-111.11,213.89,-264.22,-109.11,-111.11,-112,-108,225,-278,-110,-110,-105,-115,220,-270,-102,-120,-110,-110,204,-260,-110,-110,-105.0,-115.0,219.0,-265.0,-110.0,-110.0,100.0,-110.0,219.0,-265.0,-107.0,-107.0,-110.0,-110.0,223.0,-265.0,-110.0,-110.0,-114,-112,200,-265,-113,-113,-110,-110,200,-250,-110,-110,-110.0,-110.0,215.0,-260.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 13:00,Baltimore Ravens,New York Jets,No,171.7,No,-109.33,-111.33,-989.89,624.11,-110.78,-109.22,-110,-110,-950,625,-108,-112,-110,-110,-950,640,-114,-106,-110,-110,-1099,590,-110,-110,-108.0,-112.0,-1000.0,661.0,-110.0,-110.0,-103.0,-107.0,-1000.0,661.0,-107.0,-107.0,-110.0,-110.0,-1000.0,650.0,-110.0,-110.0,-118,-108,-910,540,-118,-108,-110,-120,-900,600,-110,-110,-105.0,-115.0,-1100.0,650.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 13:00,Chicago Bears,Pittsburgh Steelers,No,408.1,No,-111.78,-85.33,-165.89,139.44,-111.11,-109.0,-110,-110,-162,136,-110,-110,-112,-108,-164,138,-110,-110,-110,-110,-170,132,-110,-110,-114.0,-106.0,-165.0,145.0,-115.0,-105.0,-111.0,101.0,-165.0,145.0,-113.0,-102.0,-115.0,-105.0,-165.0,142.0,-110.0,-110.0,-109,-115,-167,132,-112,-114,-110,-110,-160,135,-110,-110,-115.0,-105.0,-175.0,150.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 13:00,Cincinnati Bengals,New England Patriots,No,726.2,No,-110.0,-87.22,321.33,-422.0,-109.44,-110.56,-115,-105,330,-425,-105,-115,-108,-112,360,-460,-115,-105,-110,-110,310,-443,-110,-110,-110.0,-110.0,316.0,-400.0,-110.0,-110.0,-105.0,-105.0,316.0,-400.0,-107.0,-107.0,-120.0,100.0,330.0,-420.0,-110.0,-110.0,-110,-115,310,-435,-113,-113,-102,-118,310,-400,-105,-115,-110.0,-110.0,310.0,-415.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 13:00,Detroit Lions,New York Giants,No,476.5,No,-110.56,-109.0,-615.44,437.22,-111.11,-108.89,-110,-110,-550,410,-115,-105,-120,-102,-700,500,-115,-105,-110,-110,-649,420,-110,-110,-110.0,-110.0,-550.0,415.0,-110.0,-110.0,-105.0,-105.0,-550.0,415.0,-107.0,-107.0,-110.0,-110.0,-550.0,425.0,-110.0,-110.0,-110,-114,-715,450,-113,-113,-110,-110,-625,450,-110,-110,-110.0,-110.0,-650.0,450.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 13:00,Green Bay Packers,Minnesota Vikings,Yes,257.7,No,-111.11,-86.11,-298.33,239.44,-109.89,-110.11,-110,-110,-285,230,-108,-112,-110,-110,-300,245,-105,-115,-110,-110,-310,230,-110,-110,-115.0,-105.0,-300.0,245.0,-110.0,-110.0,-110.0,100.0,-300.0,245.0,-107.0,-107.0,-115.0,-105.0,-300.0,250.0,-110.0,-110.0,-110,-115,-305,230,-114,-112,-110,-110,-275,225,-110,-110,-110.0,-110.0,-310.0,255.0,-115.0,-105.0
2025-11-18 07:37:14,2025-11-23 13:00,Kansas City Chiefs,Indianapolis Colts,No,447.8,No,-17.44,-91.44,-178.44,149.0,-110.89,-109.11,-120,100,-170,142,-108,-112,-102,-120,-184,154,-115,-105,100,-120,-186,144,-110,-110,100.0,-120.0,-175.0,153.0,-110.0,-110.0,105.0,-116.0,-175.0,153.0,-107.0,-107.0,100.0,-120.0,-175.0,150.0,-110.0,-110.0,-107,-120,-186,145,-113,-113,-118,-102,-175,145,-110,-110,-115.0,-105.0,-180.0,155.0,-115.0,-105.0
2025-11-18 07:37:14,2025-11-23 13:00,Tennessee Titans,Seattle Seahawks,No,1974.6,No,-87.11,-110.22,615.78,-970.44,-108.89,-111.11,-115,-105,550,-800,-105,-115,-112,-108,660,-1000,-114,-106,-110,-110,610,-1099,-110,-110,-105.0,-115.0,661.0,-1000.0,-105.0,-115.0,100.0,-110.0,661.0,-1000.0,-104.0,-110.0,-110.0,-110.0,650.0,-1000.0,-110.0,-110.0,-112,-114,500,-835,-112,-114,-110,-110,550,-800,-110,-110,-110.0,-110.0,700.0,-1200.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 16:05,Arizona Cardinals,Jacksonville Jaguars,No,1806.5,No,-37.11,-115.78,126.11,-150.78,-108.89,-110.89,-105,-115,124,-148,-108,-112,-108,-112,124,-146,-105,-115,-110,-110,127,-161,-110,-110,-102.0,-118.0,130.0,-150.0,-110.0,-110.0,103.0,-114.0,130.0,-150.0,-107.0,-107.0,100.0,-120.0,129.0,-150.0,-110.0,-110.0,-107,-118,116,-152,-110,-114,-105,-115,125,-150,-110,-110,100.0,-120.0,130.0,-150.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 16:05,Las Vegas Raiders,Cleveland Browns,No,1833.6,No,-109.4,-111.8,-160.8,131.0,-109.4,-111.8,-105,-115,-155,130,-110,-110,-110,-110,-158,134,-110,-110,-110,-110,-164,128,-110,-110,,,,,,,,,,,,,,,,,,,-112,-114,-162,128,-112,-114,-110,-110,-165,135,-105,-115,,,,,,
2025-11-18 07:37:14,2025-11-23 16:25,New Orleans Saints,Atlanta Falcons,Yes,424.5,No,-111.56,-85.78,-130.88,109.0,-109.89,-110.0,-115,-105,-130,110,-108,-112,-110,-110,-130,110,-114,-106,-110,-110,-130,102,-110,-110,-110.0,-110.0,-135.0,115.0,-110.0,-110.0,-105.0,-105.0,-135.0,115.0,-107.0,-107.0,-120.0,100.0,,,-110.0,-110.0,-114,-112,-127,100,-110,-115,-110,-110,-125,105,-110,-110,-110.0,-110.0,-135.0,115.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 16:25,Dallas Cowboys,Philadelphia Eagles,Yes,1314.7,No,-108.33,-113.83,169.17,-209.5,-110.5,-110.5,-110,-110,164,-198,-110,-110,-105,-115,172,-205,-110,-110,-110,-110,164,-214,-110,-110,,,,,,,,,,,,,,,,,,,-110,-115,170,-220,-113,-113,-110,-118,170,-210,-110,-110,-105.0,-115.0,175.0,-210.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-23 20:20,Los Angeles Rams,Tampa Bay Buccaneers,No,2155.6,Yes,-112.44,-107.22,-311.11,247.67,-110.0,-110.0,-110,-110,-305,245,-110,-110,-120,-102,-330,265,-110,-110,-115,-105,-310,232,-110,-110,-110.0,-110.0,-310.0,252.0,-110.0,-110.0,-105.0,-105.0,-310.0,252.0,-107.0,-107.0,-110.0,-110.0,-315.0,258.0,-110.0,-110.0,-117,-108,-305,230,-113,-113,-110,-110,-285,230,-110,-110,-115.0,-105.0,-330.0,265.0,-110.0,-110.0
2025-11-18 07:37:14,2025-11-24 20:15,San Francisco 49ers,Carolina Panthers,No,2281.2,Yes,-90.89,-62.33,-328.33,260.0,-111.56,-108.56,-110,-110,-345,275,-110,-110,-120,-102,-355,285,-112,-108,-115,-105,-330,240,-110,-110,-116.0,-104.0,-320.0,260.0,-115.0,-105.0,-112.0,101.0,-320.0,260.0,-113.0,-102.0,100.0,-120.0,-320.0,260.0,-110.0,-110.0,-120,-106,-345,260,-114,-112,-105,-115,-300,240,-110,-110,-120.0,100.0,-320.0,260.0,-110.0,-110.0
