Timestamp Pulled,Date of Game,Home Team,Away Team,Divisional Matchup,Travel Distance (mi),Prime Time,Avg Home Spread Odds,Avg Away Spread Odds,Avg Home H2H Odds,Avg Away H2H Odds,Avg Over Odds,Avg Under Odds,Home DraftKings Spread Odds,Away DraftKings Spread Odds,Home DraftKings H2H Odds,Away DraftKings H2H Odds,Home DraftKings O/U Odds,Away DraftKings O/U Odds,Home BetUS Spread Odds,Away BetUS Spread Odds,Home BetUS H2H Odds,Away BetUS H2H Odds,Home BetUS O/U Odds,Away BetUS O/U Odds,Home FanDuel Spread Odds,Away FanDuel Spread Odds,Home FanDuel H2H Odds,Away FanDuel H2H Odds,Home FanDuel O/U Odds,Away FanDuel O/U Odds,Home MyBookie.ag Spread Odds,Away MyBookie.ag Spread Odds,Home MyBookie.ag H2H Odds,Away MyBookie.ag H2H Odds,Home MyBookie.ag O/U Odds,Away MyBookie.ag O/U Odds,Home LowVig.ag Spread Odds,Away LowVig.ag Spread Odds,Home LowVig.ag H2H Odds,Away LowVig.ag H2H Odds,Home LowVig.ag O/U Odds,Away LowVig.ag O/U Odds,Home BetOnline.ag Spread Odds,Away BetOnline.ag Spread Odds,Home BetOnline.ag H2H Odds,Away BetOnline.ag H2H Odds,Home BetOnline.ag O/U Odds,Away BetOnline.ag O/U Odds,Home BetMGM Spread Odds,Away BetMGM Spread Odds,Home BetMGM H2H Odds,Away BetMGM H2H Odds,Home BetMGM O/U Odds,Away BetMGM O/U Odds,Home BetRivers Spread Odds,Away BetRivers Spread Odds,Home BetRivers H2H Odds,Away BetRivers H2H Odds,Home BetRivers O/U Odds,Away BetRivers O/U Odds,Home Bovada Spread Odds,Away Bovada Spread Odds,Home Bovada H2H Odds,Away Bovada H2H Odds,Home Bovada O/U Odds,Away Bovada O/U Odds
2026-01-03 01:28:07,2026-01-03 16:30,Tampa Bay Buccaneers,Carolina Panthers,Yes,508.8,No,-38.56,-92.33,-155.11,130.22,-111.12,-108.12,100,-120,-148,124,-112,-108,-105.0,-115.0,-155.0,134.0,-110.0,-110.0,-102,-120,-158,132,-110,-110,100,-120,-156,127,-110,-110,-121,110,-156,136,-107,-107,-101,-119,-156,136,-110,-110,100,-120,-150,125,-115,-105,-108,-117,-152,118,,,-110,-110,-165,140,-115,-105
2026-01-03 01:28:07,2026-01-03 20:00,San Francisco 49ers,Seattle Seahawks,Yes,703.7,Yes,-61.78,-113.44,119.89,-142.11,-111.25,-108.12,-105,-115,124,-148,-112,-108,100.0,-120.0,125.0,-145.0,-110.0,-110.0,-110,-110,124,-146,-110,-110,-110,-110,116,-141,-110,-110,101,-112,130,-150,-113,-102,-104,-116,130,-150,-115,-105,-110,-110,115,-135,-110,-110,-113,-113,110,-139,,,-105,-115,105,-125,-110,-110
2026-01-03 01:28:07,2026-01-04 13:00,Atlanta Falcons,New Orleans Saints,Yes,424.5,No,-88.56,-64.44,-186.33,156.11,-83.38,-110.88,-108,-112,-198,164,100,-120,-115.0,-105.0,-185.0,159.0,-110.0,-110.0,-122,100,-178,150,-105,-115,-110,-110,-191,154,-110,-110,-110,100,-190,165,-107,-107,-115,-105,-190,165,-110,-110,-105,-115,-175,145,-115,-105,-112,-113,-190,148,,,100,-120,-180,155,-110,-110
2026-01-03 01:28:07,2026-01-04 13:00,Cincinnati Bengals,Cleveland Browns,Yes,223.1,No,-110.0,-109.44,-387.78,301.89,-83.12,-111.12,-118,-102,-410,320,-110,-110,-110.0,-110.0,-370.0,295.0,-110.0,-110.0,-110,-110,-390,310,-108,-112,-110,-110,-410,310,-110,-110,-106,-104,-370,296,-107,-107,-111,-109,-370,296,-110,-110,-110,-110,-400,310,-110,-110,-110,-115,-400,295,,,-105,-115,-370,285,100,-120
2026-01-03 01:28:07,2026-01-04 13:00,New York Giants,Dallas Cowboys,Yes,1387.3,No,-114.78,-38.22,157.67,-189.33,-110.88,-108.5,-115,-105,154,-185,-115,-105,-120.0,100.0,170.0,-200.0,-110.0,-110.0,-110,-110,154,-184,-115,-105,-110,-110,153,-190,-110,-110,-116,105,157,-180,-102,-113,-120,100,157,-180,-105,-115,-115,-105,154,-185,-115,-105,-112,-114,155,-205,,,-115,-105,165,-195,-115,-105
2026-01-03 01:28:07,2026-01-04 13:00,Minnesota Vikings,Green Bay Packers,Yes,257.7,No,-110.0,-109.56,-452.33,342.44,-112.25,-107.12,-108,-112,-470,360,-118,-102,-105.0,-115.0,-430.0,338.0,-110.0,-110.0,-115,-105,-480,370,-112,-108,-110,-110,-461,340,-110,-110,-105,-105,-430,337,-113,-102,-110,-110,-430,337,-115,-105,-110,-110,-450,340,-110,-110,-112,-114,-480,330,,,-115,-105,-440,330,-110,-110
2026-01-03 01:28:07,2026-01-04 13:00,Houston Texans,Indianapolis Colts,Yes,870.3,No,-60.67,-114.67,-561.67,409.56,-109.12,-110.12,-108,-112,-535,400,-112,-108,-110.0,-110.0,-515.0,400.0,-110.0,-110.0,-102,-120,-550,410,-115,-105,-110,-110,-625,440,-110,-110,109,-120,-515,393,-104,-110,100,-120,-515,393,-107,-113,-105,-115,-550,400,-110,-110,-110,-115,-625,420,,,-110,-110,-625,430,-105,-115
2026-01-03 01:28:07,2026-01-04 13:00,Jacksonville Jaguars,Tennessee Titans,Yes,500.3,No,-109.22,-110.33,-845.78,561.89,-111.25,-58.12,-105,-115,-800,550,-112,-108,-110.0,-110.0,-800.0,550.0,-110.0,-110.0,-115,-105,-850,590,-105,-115,-110,-110,-952,580,-110,-110,-103,-107,-800,561,-118,103,-108,-112,-800,561,-120,100,-105,-115,-800,550,-110,-110,-112,-114,-910,540,,,-115,-105,-900,575,-105,-115
2026-01-03 01:28:07,2026-01-04 16:25,Los Angeles Rams,Arizona Cardinals,Yes,351.1,No,-112.67,-62.56,-411.11,316.11,-111.62,-107.75,-110,-110,-425,330,-110,-110,-110.0,-110.0,-430.0,338.0,-110.0,-110.0,-110,-110,-420,330,-115,-105,-110,-110,-450,330,-110,-110,-121,110,-400,316,-113,-102,-125,105,-400,316,-115,-105,-110,-110,-375,300,-110,-110,-113,-113,-480,325,,,-105,-115,-320,260,-110,-110
2026-01-03 01:28:07,2026-01-04 16:25,Buffalo Bills,New York Jets,Yes,278.4,No,-88.33,-109.0,-412.78,318.22,-109.62,-109.62,-118,-102,-425,330,-110,-110,-110.0,-110.0,-410.0,325.0,-110.0,-110.0,-115,-105,-420,330,-110,-110,-110,-110,-450,330,-110,-110,100,-110,-430,337,-107,-107,-105,-115,-430,337,-110,-110,-110,-110,-425,325,-110,-110,-112,-114,-385,280,,,-115,-105,-340,270,-110,-110
