Timestamp Pulled,Date of Game,Home Team,Away Team,Divisional Matchup,Travel Distance (mi),Prime Time,Avg Home Spread Odds,Avg Away Spread Odds,Avg Home H2H Odds,Avg Away H2H Odds,Avg Over Odds,Avg Under Odds,Home DraftKings Spread Odds,Away DraftKings Spread Odds,Home DraftKings H2H Odds,Away DraftKings H2H Odds,Home DraftKings O/U Odds,Away DraftKings O/U Odds,Home FanDuel Spread Odds,Away FanDuel Spread Odds,Home FanDuel H2H Odds,Away FanDuel H2H Odds,Home FanDuel O/U Odds,Away FanDuel O/U Odds,Home MyBookie.ag Spread Odds,Away MyBookie.ag Spread Odds,Home MyBookie.ag H2H Odds,Away MyBookie.ag H2H Odds,Home MyBookie.ag O/U Odds,Away MyBookie.ag O/U Odds,Home LowVig.ag Spread Odds,Away LowVig.ag Spread Odds,Home LowVig.ag H2H Odds,Away LowVig.ag H2H Odds,Home LowVig.ag O/U Odds,Away LowVig.ag O/U Odds,Home BetOnline.ag Spread Odds,Away BetOnline.ag Spread Odds,Home BetOnline.ag H2H Odds,Away BetOnline.ag H2H Odds,Home BetOnline.ag O/U Odds,Away BetOnline.ag O/U Odds,Home BetUS Spread Odds,Away BetUS Spread Odds,Home BetUS H2H Odds,Away BetUS H2H Odds,Home BetUS O/U Odds,Away BetUS O/U Odds,Home BetRivers Spread Odds,Away BetRivers Spread Odds,Home BetRivers H2H Odds,Away BetRivers H2H Odds,Home BetRivers O/U Odds,Away BetRivers O/U Odds,Home BetMGM Spread Odds,Away BetMGM Spread Odds,Home BetMGM H2H Odds,Away BetMGM H2H Odds,Home BetMGM O/U Odds,Away BetMGM O/U Odds,Home Bovada Spread Odds,Away Bovada Spread Odds,Home Bovada H2H Odds,Away Bovada H2H Odds,Home Bovada O/U Odds,Away Bovada O/U Odds
2025-11-23 07:31:05,2025-11-23 16:25,Dallas Cowboys,Philadelphia Eagles,Yes,1314.7,No,-112.11,-62.78,138.33,-164.44,-112.33,-85.44,-110,-110,136,-162,-120,100,-110.0,-110.0,142.0,-168.0,-115.0,-105.0,-110,-110,133,-164,-110,-110,-110.0,100.0,143.0,-163.0,-107.0,-107.0,-115.0,-105.0,143.0,-163.0,-110.0,-110.0,-120.0,100.0,138.0,-160.0,-110.0,-110.0,-114,-110,135,-175,-114,-112,-110.0,-110.0,140.0,-165.0,-110.0,-110.0,-110.0,-110.0,135.0,-160.0,-115.0,-105.0
2025-11-23 07:31:05,2025-11-23 20:20,Los Angeles Rams,Tampa Bay Buccaneers,No,2155.6,Yes,-111.89,-63.33,-368.44,287.22,-109.89,-110.11,-108,-112,-355,280,-112,-108,-110.0,-110.0,-375.0,300.0,-110.0,-110.0,-110,-110,-396,292,-110,-110,-112.0,101.0,-360.0,289.0,-105.0,-109.0,-115.0,-105.0,-360.0,289.0,-108.0,-112.0,-115.0,-105.0,-360.0,290.0,-110.0,-110.0,-112,-114,-400,285,-114,-112,-105.0,-115.0,-350.0,280.0,-110.0,-110.0,-120.0,100.0,-360.0,280.0,-110.0,-110.0
2025-11-23 07:31:05,2025-11-24 20:15,San Francisco 49ers,Carolina Panthers,No,2281.2,Yes,-85.0,-90.56,-383.0,298.33,-111.11,-108.78,-105,-115,-395,310,-112,-108,-102.0,-120.0,-405.0,320.0,-110.0,-110.0,-105,-115,-392,298,-110,-110,101.0,-112.0,-370.0,296.0,-113.0,-102.0,-118.0,-102.0,-370.0,296.0,-115.0,-105.0,-120.0,100.0,-370.0,295.0,-110.0,-110.0,-106,-121,-400,285,-110,-114,-105.0,-115.0,-375.0,300.0,-110.0,-110.0,-105.0,-115.0,-370.0,285.0,-110.0,-110.0
2025-11-23 07:31:05,2025-11-27 13:00,Detroit Lions,Green Bay Packers,Yes,293.2,No,-84.0,-110.38,-168.2,137.4,-112.12,-108.0,-115,-105,-175,145,-115,-105,-110.0,-110.0,-162.0,136.0,-120.0,-102.0,-110,-110,-172,134,-110,-110,100.0,-110.0,,,-107.0,-107.0,-105.0,-115.0,,,-110.0,-110.0,-105.0,-115.0,,,-110.0,-110.0,-112,-113,-167,132,-115,-110,-115.0,-105.0,-165.0,140.0,-110.0,-110.0,,,,,,
2025-11-23 07:31:05,2025-11-27 16:30,Dallas Cowboys,Kansas City Chiefs,No,458.4,No,-84.25,-110.25,157.8,-196.8,-110.0,-110.0,-115,-105,164,-198,-110,-110,-110.0,-110.0,156.0,-186.0,-110.0,-110.0,-110,-110,154,-200,-110,-110,100.0,-110.0,,,-107.0,-107.0,-105.0,-115.0,,,-110.0,-110.0,-105.0,-115.0,,,-110.0,-110.0,-114,-112,150,-200,-113,-113,-115.0,-105.0,165.0,-200.0,-110.0,-110.0,,,,,,
2025-11-23 07:31:05,2025-11-27 20:20,Baltimore Ravens,Cincinnati Bengals,Yes,423.8,Yes,-81.12,-113.5,-414.0,313.6,-109.25,-110.75,-105,-115,-395,310,-105,-115,-112.0,-108.0,-450.0,350.0,-110.0,-110.0,-110,-110,-415,298,-110,-110,100.0,-110.0,,,-107.0,-107.0,-105.0,-115.0,,,-110.0,-110.0,-105.0,-115.0,,,-110.0,-110.0,-107,-120,-435,310,-112,-114,-105.0,-115.0,-375.0,300.0,-110.0,-110.0,,,,,,
2025-11-23 07:31:05,2025-11-28 15:00,Philadelphia Eagles,Chicago Bears,No,665.3,No,-107.86,-111.43,-350.0,263.75,-109.86,-110.14,-105,-115,-355,280,-110,-110,-105.0,-115.0,-350.0,280.0,-110.0,-110.0,-110,-110,-350,250,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-110,-115,-345,245,-112,-114,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,Tampa Bay Buccaneers,Arizona Cardinals,No,1804.8,No,-79.57,-111.29,-276.5,212.5,-110.0,-110.0,-110,-110,-278,225,-110,-110,-115.0,-105.0,-270.0,220.0,-110.0,-110.0,-110,-110,-280,200,-110,-110,100.0,-110.0,,,-107.0,-107.0,-105.0,-115.0,,,-110.0,-110.0,-105.0,-115.0,,,-110.0,-110.0,-112,-114,-278,205,-113,-113,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,New York Jets,Atlanta Falcons,No,747.8,No,-110.14,-109.29,0.75,-124.75,-110.29,-109.57,-110,-110,105,-125,-115,-105,-112.0,-108.0,104.0,-122.0,-105.0,-115.0,-110,-110,-103,-128,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-114,-112,-103,-124,-115,-110,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,Carolina Panthers,Los Angeles Rams,No,2126.0,No,-110.57,-108.86,350.0,-498.75,-109.14,-110.86,-110,-110,350,-455,-110,-110,-115.0,-105.0,390.0,-510.0,-105.0,-115.0,-110,-110,320,-500,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-114,-112,340,-530,-112,-114,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,Cleveland Browns,San Francisco 49ers,No,2152.6,No,-109.57,-109.71,255.25,-337.0,-111.57,-108.71,-105,-115,240,-298,-110,-110,-110.0,-110.0,300.0,-375.0,-120.0,-102.0,-110,-110,236,-340,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-117,-108,245,-335,-114,-112,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,Indianapolis Colts,Houston Texans,Yes,870.3,No,-108.25,-113.25,-181.0,144.25,-110.75,-110.75,-105,-115,-175,145,-110,-110,-105.0,-115.0,-180.0,152.0,-110.0,-110.0,-110,-110,-189,140,-110,-110,,,,,,,,,,,,,,,,,,,-113,-113,-180,140,-113,-113,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,Tennessee Titans,Jacksonville Jaguars,Yes,500.3,No,-109.57,-109.71,253.75,-341.25,-110.14,-109.86,-110,-110,250,-310,-110,-110,-110.0,-110.0,280.0,-350.0,-110.0,-110.0,-110,-110,255,-370,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-112,-113,230,-335,-114,-112,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 13:00,Miami Dolphins,New Orleans Saints,No,661.3,No,-112.0,-78.86,-228.25,176.5,-109.86,-110.14,-105,-115,-205,170,-105,-115,-115.0,-105.0,-245.0,200.0,-110.0,-110.0,-110,-110,-238,173,-110,-110,-110.0,100.0,,,-107.0,-107.0,-115.0,-105.0,,,-110.0,-110.0,-115.0,-105.0,,,-110.0,-110.0,-114,-112,-225,163,-117,-109,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 16:05,Seattle Seahawks,Minnesota Vikings,No,1395.6,No,-109.57,-109.86,-394.75,290.0,-110.14,-109.86,-110,-110,-360,285,-110,-110,-110.0,-110.0,-405.0,320.0,-110.0,-110.0,-110,-110,-429,285,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-112,-114,-385,270,-114,-112,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 16:25,Pittsburgh Steelers,Buffalo Bills,No,172.7,No,-111.25,-110.0,153.0,-193.25,-111.0,-110.5,-110,-110,160,-192,-110,-110,-115.0,-105.0,156.0,-186.0,-112.0,-108.0,-110,-110,148,-200,-110,-110,,,,,,,,,,,,,,,,,,,-110,-115,148,-195,-112,-114,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 16:25,Los Angeles Chargers,Las Vegas Raiders,Yes,231.8,No,-108.14,-111.43,-447.5,328.75,-110.29,-109.71,-110,-110,-425,330,-110,-110,-102.0,-120.0,-460.0,360.0,-112.0,-108.0,-110,-110,-450,300,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-110,-115,-455,325,-113,-113,,,,,,,,,,,,
2025-11-23 07:31:05,2025-11-30 20:20,Washington Commanders,Denver Broncos,No,1503.5,Yes,-112.29,-21.29,242.0,-318.25,-109.14,-110.86,-105,-115,240,-298,-110,-110,-106.0,-114.0,265.0,-330.0,-105.0,-115.0,-110,-110,228,-330,-110,-110,-116.0,105.0,,,-107.0,-107.0,-120.0,100.0,,,-110.0,-110.0,-120.0,100.0,,,-110.0,-110.0,-109,-115,235,-315,-112,-114,,,,,,,,,,,,
2025-11-23 07:31:05,2025-12-01 20:15,New England Patriots,New York Giants,No,170.4,Yes,-109.83,-109.5,-390.0,283.33,-110.0,-110.0,-110,-110,-375,295,-110,-110,,,,,,,-110,-110,-410,280,-110,-110,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-114,-112,-385,275,-113,-113,,,,,,,,,,,,
