date,tournament,home_team,away_team,city,country,elo_home,elo_away,p_home,p_draw,p_away
2026-06-11,FIFA World Cup,Mexico,South Africa,Mexico City,Mexico,1947.2,1658.4,0.8012,0.1523,0.0465
2026-06-11,FIFA World Cup,South Korea,Czech Republic,Zapopan,Mexico,1882.8,1652.4,0.6797,0.204,0.1163
2026-06-12,FIFA World Cup,Canada,Bosnia and Herzegovina,Toronto,Canada,1835.9,1524.0,0.8172,0.1428,0.04
2026-06-12,FIFA World Cup,United States,Paraguay,Inglewood,United States,1817.9,1789.8,0.5294,0.2605,0.2101
2026-06-13,FIFA World Cup,Qatar,Switzerland,Santa Clara,United States,1653.5,1818.2,0.1844,0.2341,0.5815
2026-06-13,FIFA World Cup,Brazil,Morocco,East Rutherford,United States,1924.1,1937.8,0.3615,0.2644,0.3741
2026-06-13,FIFA World Cup,Haiti,Scotland,Foxborough,United States,1718.1,1733.6,0.3591,0.2643,0.3765
2026-06-13,FIFA World Cup,Australia,Turkey,Vancouver,Canada,1889.3,1825.8,0.4678,0.2581,0.2741
2026-06-14,FIFA World Cup,Sweden,Tunisia,Guadalupe,Mexico,1617.7,1707.2,0.2649,0.2555,0.4796
2026-06-14,FIFA World Cup,Netherlands,Japan,Arlington,United States,1900.7,1949.4,0.3153,0.2621,0.4226
2026-06-14,FIFA World Cup,Germany,Curaçao,Houston,United States,1884.3,1659.9,0.6732,0.2065,0.1203
2026-06-14,FIFA World Cup,Ivory Coast,Ecuador,Philadelphia,United States,1758.2,1898.8,0.2083,0.2421,0.5496
2026-06-15,FIFA World Cup,Belgium,Egypt,Seattle,United States,1820.0,1787.6,0.4246,0.2625,0.3129
2026-06-15,FIFA World Cup,Iran,New Zealand,Inglewood,United States,1889.4,1744.0,0.5783,0.2366,0.1851
2026-06-15,FIFA World Cup,Spain,Cape Verde,Atlanta,United States,2100.5,1619.2,0.8719,0.1047,0.0234
2026-06-15,FIFA World Cup,Saudi Arabia,Uruguay,Miami Gardens,United States,1710.7,1865.6,0.1939,0.2374,0.5687
2026-06-16,FIFA World Cup,Austria,Jordan,Santa Clara,United States,1732.6,1795.9,0.2969,0.2602,0.4429
2026-06-16,FIFA World Cup,Argentina,Algeria,Kansas City,United States,2049.3,1814.1,0.685,0.202,0.1131
2026-06-16,FIFA World Cup,France,Senegal,East Rutherford,United States,2010.4,1877.9,0.5614,0.2408,0.1977
2026-06-16,FIFA World Cup,Iraq,Norway,Foxborough,United States,1772.3,1825.9,0.309,0.2615,0.4295
2026-06-17,FIFA World Cup,Portugal,DR Congo,Houston,United States,1902.2,1745.3,0.5929,0.2327,0.1744
2026-06-17,FIFA World Cup,Uzbekistan,Colombia,Mexico City,Mexico,1836.5,1920.7,0.2713,0.2566,0.4722
2026-06-17,FIFA World Cup,England,Croatia,Arlington,United States,1994.7,1853.6,0.5727,0.238,0.1892
2026-06-17,FIFA World Cup,Ghana,Panama,Toronto,Canada,1608.1,1856.5,0.1167,0.2011,0.6822
2026-06-18,FIFA World Cup,Czech Republic,South Africa,Atlanta,United States,1652.4,1658.4,0.3719,0.2644,0.3637
2026-06-18,FIFA World Cup,Mexico,South Korea,Zapopan,Mexico,1947.2,1882.8,0.5764,0.2485,0.1751
